session_id,y_true,y_prob
SID_00286,0,0.21805803013550346
SID_02469,0,0.2239891078485564
SID_02512,0,0.2239891078485564
SID_07170,0,0.2239891078485564
SID_01581,1,0.21805803013550346
SID_04746,1,0.2239891078485564
SID_02749,1,0.9257138128271498
SID_03260,1,0.9257138128271498
SID_00803,1,0.9257138128271498
SID_01387,0,0.21805803013550346
SID_00921,0,0.2239891078485564
SID_04259,0,0.21805803013550346
SID_06977,0,0.21805803013550346
SID_01867,0,0.21805803013550346
SID_07437,0,0.21805803013550346
SID_01199,0,0.21805803013550346
SID_03885,1,0.9257138128271498
SID_07180,1,0.2239891078485564
SID_04604,0,0.2239891078485564
SID_07505,1,0.917820561927591
SID_00259,1,0.9257138128271498
SID_00281,1,0.9257138128271498
SID_01451,0,0.2239891078485564
SID_01613,1,0.9257138128271498
SID_04215,0,0.21805803013550346
SID_08656,0,0.2239891078485564
SID_03271,1,0.9257138128271498
SID_02757,1,0.2239891078485564
SID_00668,0,0.21805803013550346
SID_03886,0,0.21805803013550346
SID_01860,0,0.21805803013550346
SID_04638,0,0.2239891078485564
SID_05458,1,0.9257138128271498
SID_05847,0,0.21805803013550346
SID_00842,1,0.2239891078485564
SID_01181,0,0.2239891078485564
SID_03686,0,0.2239891078485564
SID_07352,0,0.2239891078485564
SID_02067,1,0.9257138128271498
SID_03836,0,0.2239891078485564
SID_01612,1,0.9257138128271498
SID_06976,0,0.2239891078485564
SID_02437,0,0.21805803013550346
SID_00080,0,0.21805803013550346
SID_02113,1,0.2239891078485564
SID_00695,1,0.21805803013550346
SID_07195,1,0.9257138128271498
SID_02576,1,0.9257138128271498
SID_08478,1,0.21805803013550346
SID_07978,1,0.9257138128271498
SID_01615,1,0.21805803013550346
SID_06330,1,0.9257138128271498
SID_08511,0,0.21805803013550346
SID_07692,0,0.2239891078485564
SID_00087,1,0.917820561927591
SID_08482,0,0.2239891078485564
SID_01183,0,0.21805803013550346
SID_07925,0,0.21805803013550346
SID_01285,1,0.2239891078485564
SID_07601,0,0.21805803013550346
SID_01454,0,0.21805803013550346
SID_07784,1,0.9257138128271498
SID_03136,0,0.2239891078485564
SID_06629,0,0.2239891078485564
SID_08615,1,0.9257138128271498
SID_01269,1,0.9257138128271498
SID_04708,0,0.2239891078485564
SID_06767,0,0.21805803013550346
SID_00045,1,0.2239891078485564
SID_00185,0,0.2239891078485564
SID_01281,0,0.2239891078485564
SID_05954,0,0.21805803013550346
SID_01138,1,0.9257138128271498
SID_08582,0,0.21805803013550346
SID_00086,0,0.21805803013550346
SID_03519,0,0.2239891078485564
SID_08106,0,0.2239891078485564
SID_08129,1,0.9257138128271498
SID_08645,0,0.2239891078485564
SID_05127,0,0.2239891078485564
SID_05289,1,0.2239891078485564
SID_07733,0,0.21805803013550346
SID_00000,1,0.917820561927591
SID_04097,0,0.21805803013550346
SID_03307,1,0.2239891078485564
SID_00378,0,0.2239891078485564
SID_06679,0,0.2239891078485564
SID_04251,1,0.2239891078485564
SID_07438,1,0.2239891078485564
SID_07746,1,0.2239891078485564
SID_03861,0,0.21805803013550346
SID_05065,0,0.2239891078485564
SID_01041,0,0.21805803013550346
SID_03627,1,0.21805803013550346
SID_07067,0,0.21805803013550346
SID_02914,0,0.21805803013550346
SID_03213,0,0.2239891078485564
SID_06474,0,0.2239891078485564
SID_01568,1,0.9257138128271498
SID_03372,0,0.2239891078485564
SID_06266,0,0.21805803013550346
SID_02494,1,0.2239891078485564
SID_06852,0,0.21805803013550346
SID_02165,1,0.917820561927591
SID_03068,0,0.2239891078485564
SID_02109,0,0.2239891078485564
SID_01119,0,0.21805803013550346
SID_06494,0,0.2239891078485564
SID_05644,1,0.9257138128271498
SID_05543,1,0.917820561927591
SID_03766,1,0.917820561927591
SID_05892,1,0.9257138128271498
SID_03829,0,0.21805803013550346
SID_08396,0,0.2239891078485564
SID_04015,0,0.2239891078485564
